position_id,instrument,quantity,entry_price,current_value,pnl
000000,0.0418,0.6429,0.2687,42421.51,0.7379
000001,0.8173,0.1105,0.7338,65858.43,0.4598
000002,0.6271,0.1380,0.9287,18742.22,0.8169
000003,0.4678,0.1185,0.0267,70589.62,0.8605
000004,0.6428,0.3169,0.9381,69152.63,0.7881
000005,0.8968,0.6362,0.1636,70026.62,0.6680
000006,0.0865,0.4897,0.9494,48782.86,0.9455
000007,0.0824,0.7594,0.2060,27579.15,0.0586
000008,0.8625,0.3096,0.0600,23137.56,0.6402
000009,0.9579,0.2394,0.7612,67833.94,0.0670
000010,0.5640,0.1289,0.1069,26991.38,0.4914
000011,0.4495,0.5972,0.2187,71826.05,0.6298
000012,0.9251,0.0210,0.1773,94878.66,0.2868
000013,0.2900,0.7672,0.4494,81721.82,0.0281
000014,0.9086,0.2441,0.9147,95543.90,0.8528
000015,0.4616,0.7881,0.2670,96305.45,0.9936
000016,0.2702,0.6271,0.2243,21216.40,0.4862
000017,0.3327,0.1329,0.1609,72373.80,0.2596
000018,0.2803,0.3306,0.0674,68024.27,0.1790
000019,0.7194,0.6290,0.1933,17200.20,0.3538
000020,0.8458,0.4465,0.4342,12145.74,0.4120
000021,0.8404,0.4925,0.4200,52627.29,0.5186
000022,0.4194,0.1964,0.8459,71584.49,0.5196
000023,0.4234,0.0114,0.1338,25199.86,0.1535
000024,0.5275,0.0243,0.3735,73914.48,0.5356
000025,0.5830,0.7729,0.4077,83801.28,0.0234
000026,0.6291,0.0422,0.6740,16905.29,0.4285
000027,0.6308,0.9779,0.3700,65408.75,0.6024
000028,0.6988,0.9700,0.1794,47563.81,0.3414
000029,0.3103,0.5755,0.8270,55935.02,0.7037
000030,0.2202,0.4979,0.6390,90606.74,0.8843
000031,0.1714,0.1990,0.3047,81980.48,0.7517
000032,0.4211,0.9374,0.7975,32108.72,0.9336
000033,0.0696,0.7598,0.0842,31431.85,0.3605
000034,0.0348,0.9077,0.5191,89265.84,0.3901
000035,0.6652,0.3158,0.0682,43245.60,0.0298
000036,0.1770,0.5376,0.6681,73787.89,0.6207
000037,0.0091,0.9475,0.8291,18431.25,0.5436
000038,0.6126,0.1509,0.0108,79530.06,0.5742
